nohup: ignoring input
20:58:38  INFO      =================================================================
20:58:38  INFO        CONGASp – DV90 scATAC-seq CNV inference (v2, PCR-corrected)
20:58:38  INFO      =================================================================
20:58:38  INFO      Input count matrix: /sharedFolder/Results/AtaCNV/DV90/count.rds
20:58:38  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
20:58:38  INFO      [1/5] Caricamento count matrix da AtaCNV ...
20:58:40  INFO            Celle: 3472
20:58:40  INFO            Bin: 3102
20:58:41  INFO            Matrice caricata: 3102 bin x 3472 celle
20:58:41  INFO            Somma totale conteggi: 183,873,488
20:58:41  INFO      [2/5] Quality filtering celle e bin ...
20:58:41  INFO            Celle con >= 500 frammenti: 3456 / 3472
20:58:41  INFO            Bin con >= 5% occupancy: 2922 / 3102
20:58:41  INFO            Matrice finale: 2922 bin x 3456 celle
20:58:41  INFO      [3/5] Costruzione dizionario input CONGASp ...
20:58:41  INFO            data_atac shape : (2922, 3456)
20:58:41  INFO            norm_factor range: [0.010, 19.376]
20:58:41  INFO      [4/5] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
20:58:41  INFO      
20:58:41  INFO        ── K = 2 ──────────────────────────────────────────
20:58:41  INFO            Avvio SVI ...
Bar desc:   0%|                                                                                 | 0/500 [00:00<?, ?it/s]
ELBO: 2.554482236  :  46%|███████████████████████████▊                                | 232/500 [21:23<23:41,  5.30s/it]
ELBO: 2.554482236  :  47%|███████████████████████████▉                                | 233/500 [21:29<23:52,  5.37s/it]
ELBO: 2.554588631  :  47%|███████████████████████████▉                                | 233/500 [21:29<23:52,  5.37s/it]
ELBO: 2.554588631  :  47%|███████████████████████████▉                                | 233/500 [21:29<23:52,  5.37s/it]
ELBO: 2.554588631  :  47%|████████████████████████████                                | 234/500 [21:34<23:46,  5.36s/it]
ELBO: 2.554372182  :  47%|████████████████████████████                                | 234/500 [21:34<23:46,  5.36s/it]
ELBO: 2.554372182  :  47%|████████████████████████████                                | 234/500 [21:34<23:46,  5.36s/it]
ELBO: 2.554372182  :  47%|████████████████████████████▏                               | 235/500 [21:40<23:51,  5.40s/it]
ELBO: 2.553892153  :  47%|████████████████████████████▏                               | 235/500 [21:40<23:51,  5.40s/it]
ELBO: 2.553892153  :  47%|████████████████████████████▏                               | 235/500 [21:40<23:51,  5.40s/it]
ELBO: 2.553892153  :  47%|████████████████████████████▎                               | 236/500 [21:45<23:30,  5.34s/it]
